département;vitesse max autorisée;autre véhicule;indéterminable;indéterminé;vehicules deux roues;vehicules leger;vehicules lourd;gravité indéterminé;indemne;tué;blessé hospitalisé;blessé léger;autre;hommes;femmes;jeune;adulte;senior;conducteur;passager;piéton;clustering kmeans
Ain;67.97903682719547;0.0011331444759206798;0.0005665722379603399;0.0;0.33257790368271956;1.176770538243626;0.19886685552407932;0.0;0.8521246458923513;0.08895184135977337;0.5121813031161473;0.8923512747875354;0.0084985835694051;1.5422096317280454;0.794900849858357;0.31218130311614734;1.6311614730878188;0.38980169971671386;1.6991501416430594;0.5371104815864023;0.10934844192634562;1
Aisne;68.18562874251496;0.004790419161676647;0.005988023952095809;0.0;0.3413173652694611;1.0023952095808384;0.2155688622754491;0.0;0.8215568862275449;0.1568862275449102;0.6431137724550898;0.578443113772455;0.010778443113772455;1.5497005988023953;0.6395209580838324;0.288622754491018;1.5508982035928143;0.3413173652694611;1.5532934131736527;0.518562874251497;0.1281437125748503;0
Allier;67.87579617834395;0.006369426751592357;0.0010615711252653928;0.0;0.37048832271762205;0.9745222929936306;0.19957537154989385;0.0010615711252653928;0.8651804670912951;0.10509554140127389;0.6422505307855626;0.5806794055201698;0.010615711252653927;1.435244161358811;0.7484076433121019;0.31316348195329086;1.4076433121019107;0.4585987261146497;1.5392781316348196;0.5329087048832272;0.12208067940552017;0
Alpes-Maritimes;52.473955507325016;0.007325013564839935;0.002984264785675529;0.0;0.6166576234400434;0.8928377645143787;0.17444384156266957;0.0005425935973955507;0.8944655453065654;0.05561584373304395;0.39609332609875203;0.8505154639175257;0.013293543136190992;1.5065111231687467;0.677428106348345;0.22192078133478024;1.557786218122626;0.40070537167661424;1.672816060770483;0.30792186652197506;0.21649484536082475;1
Alpes-de-Haute-Provence;67.38083832335329;0.0023952095808383233;0.0;0.0;0.4754491017964072;0.932934131736527;0.1341317365269461;0.0;0.8107784431137725;0.07904191616766468;0.5616766467065868;0.7377245508982035;0.00718562874251497;1.3940119760479042;0.7880239520958083;0.2215568862275449;1.4251497005988023;0.5341317365269461;1.5365269461077844;0.5365269461077844;0.11616766467065869;0
Ardennes;65.34683544303797;0.007594936708860759;0.002531645569620253;0.0;0.34430379746835443;0.9265822784810127;0.18734177215189873;0.002531645569620253;0.6911392405063291;0.1620253164556962;0.6556962025316456;0.4860759493670886;0.010126582278481013;1.4556962025316456;0.5316455696202531;0.26582278481012656;1.3721518987341772;0.3493670886075949;1.4455696202531645;0.37468354430379747;0.17721518987341772;0
Ardèche;61.78889990089197;0.010901883052527254;0.0019821605550049554;0.0;0.49157581764122893;0.9127849355797819;0.14767096134786917;0.0009910802775024777;0.6997026759167493;0.08820614469772052;0.5341922695738355;0.709613478691774;0.011892963330029732;1.398414271555996;0.622398414271556;0.26560951437066405;1.294350842418236;0.46085232903865214;1.5550049554013876;0.3726461843409316;0.10505450941526263;0
Ariège;61.44965277777778;0.017361111111111112;0.003472222222222222;0.0;0.3524305555555556;1.09375;0.14756944444444445;0.0;0.8541666666666666;0.08854166666666667;0.5121527777777778;0.8923611111111112;0.008680555555555556;1.5364583333333333;0.8020833333333334;0.3125;1.5052083333333333;0.5208333333333334;1.6059027777777777;0.6267361111111112;0.11458333333333333;1
Aube;59.24386825508059;0.011212333566923615;0.004204625087596356;0.0;0.35949544498948843;1.133146461107218;0.15416958654519972;0.000700770847932726;0.9684653118430273;0.05746320953048353;0.2754029432375613;0.9614576033637001;0.018220042046250877;1.4078486334968465;0.8374211632796076;0.31955150665732307;1.562718990889979;0.3552908199018921;1.6355991590749825;0.48423265592151365;0.14365802382620882;1
Aude;63.586395621579356;0.004691164972634871;0.00547302580140735;0.0;0.35809225957779517;1.1368256450351837;0.16106333072713058;0.0007818608287724785;1.021110242376857;0.09538702111024237;0.5199374511336982;0.7967161845191556;0.02111024237685692;1.5183737294761532;0.8944487881157154;0.344800625488663;1.6254886630179828;0.43393275996872555;1.652071931196247;0.6317435496481626;0.15011727912431588;1
Aveyron;71.191091954023;0.01293103448275862;0.0;0.0;0.37787356321839083;1.0114942528735633;0.17672413793103448;0.0;0.757183908045977;0.12643678160919541;0.6221264367816092;0.6767241379310345;0.0014367816091954023;1.3951149425287357;0.7859195402298851;0.2859195402298851;1.3103448275862069;0.5818965517241379;1.5732758620689655;0.47413793103448276;0.13505747126436782;0
Bas-Rhin;56.742407199100114;0.0026246719160104987;0.0011248593925759281;0.0;0.4668166479190101;1.0866141732283465;0.19647544056992877;0.0003749531308586427;0.9602549681289839;0.05774278215223097;0.3029621297337833;0.9295088113985752;0.02062242219722535;1.5313085864266966;0.6989126359205099;0.23847019122609675;1.6786651668541432;0.31158605174353204;1.7296587926509186;0.3322084739407574;0.1889763779527559;1
Bouches-du-Rhône;62.76554001554002;0.01146076146076146;0.007575757575757576;0.0;0.41977466977466976;1.2159090909090908;0.20901320901320902;0.002136752136752137;0.9747474747474747;0.039141414141414144;0.28263403263403264;1.1278166278166277;0.052059052059052056;1.6314102564102564;0.743006993006993;0.22882672882672883;1.8429487179487178;0.29865967365967366;1.801961926961927;0.47183372183372185;0.15268065268065267;2
Calvados;60.76746506986028;0.007984031936127744;0.0029940119760479044;0.0;0.3972055888223553;1.0813373253493015;0.17165668662674652;0.0029940119760479044;0.93812375249501;0.06287425149700598;0.4351297405189621;0.8168662674650699;0.003992015968063872;1.501996007984032;0.75;0.2884231536926148;1.533932135728543;0.42664670658682635;1.6506986027944113;0.468063872255489;0.1372255489021956;1
Cantal;68.36595744680851;0.0;0.002127659574468085;0.0;0.35319148936170214;1.0085106382978724;0.19148936170212766;0.0;0.9106382978723404;0.07659574468085106;0.4978723404255319;0.6595744680851063;0.00851063829787234;1.3680851063829786;0.7680851063829788;0.24468085106382978;1.3021276595744682;0.5808510638297872;1.548936170212766;0.4595744680851064;0.13617021276595745;0
Charente;70.00833333333334;0.0016666666666666668;0.0033333333333333335;0.0;0.3883333333333333;0.9866666666666667;0.17833333333333334;0.0;0.7033333333333334;0.11666666666666667;0.745;0.5366666666666666;0.005;1.4483333333333333;0.6483333333333333;0.29833333333333334;1.3183333333333334;0.475;1.55;0.44333333333333336;0.10833333333333334;0
Charente-Maritime;58.31228416378885;0.003946719289590528;0.0014800197335964479;0.0;0.45831277750370003;1.077454366058214;0.1637888505180069;0.000493339911198816;0.9171188949185989;0.09225456339417859;0.4563394178589048;0.7725703009373458;0.008386778490379871;1.426245683275777;0.8041440552540701;0.23384311790823878;1.4913665515540206;0.50419338924519;1.6911692155895413;0.4198322644301924;0.12777503700049334;1
Cher;69.05538461538461;0.004615384615384616;0.004615384615384616;0.0;0.38769230769230767;0.9738461538461538;0.1476923076923077;0.0015384615384615385;0.8323076923076923;0.11076923076923077;0.6430769230769231;0.5984615384615385;0.013846153846153847;1.4646153846153847;0.7076923076923077;0.3353846153846154;1.3815384615384616;0.45076923076923076;1.5061538461538462;0.5646153846153846;0.11538461538461539;0
Corrèze;66.6125574272588;0.0030627871362940277;0.0015313935681470138;0.0;0.37978560490045943;1.0229709035222052;0.16539050535987748;0.0;0.7917304747320061;0.08269525267993874;0.5497702909647779;0.7044410413476263;0.0015313935681470138;1.4349157733537519;0.6921898928024502;0.29096477794793263;1.3721286370597243;0.46248085758039814;1.5681470137825422;0.41807044410413474;0.14241960183767227;0
Corse-du-Sud;57.20180722891566;0.002008032128514056;0.002008032128514056;0.0;0.5933734939759037;1.0271084337349397;0.142570281124498;0.001004016064257028;0.8885542168674698;0.050200803212851405;0.4146586345381526;0.9377510040160643;0.020080321285140562;1.5431726907630523;0.7289156626506024;0.2540160642570281;1.642570281124498;0.37349397590361444;1.7540160642570282;0.40763052208835343;0.13052208835341367;1
Creuse;72.54098360655738;0.00546448087431694;0.00546448087431694;0.0;0.3442622950819672;0.9562841530054644;0.16939890710382513;0.0;0.9344262295081968;0.14207650273224043;0.7704918032786885;0.30601092896174864;0.0;1.3879781420765027;0.7650273224043715;0.29508196721311475;1.278688524590164;0.5792349726775956;1.46448087431694;0.5573770491803278;0.13114754098360656;0
Côte-d'Or;73.1706102117061;0.0037359900373599006;0.0024906600249066002;0.0;0.3686176836861768;1.0398505603985055;0.18929016189290163;0.0;0.8779576587795765;0.15442092154420922;0.7210460772104608;0.5753424657534246;0.014943960149439602;1.6214196762141968;0.6924034869240349;0.26525529265255293;1.5703611457036115;0.47447073474470736;1.5902864259028642;0.5940224159402242;0.1444582814445828;0
Côtes-d'Armor;64.34456452638271;0.008264462809917356;0.003178639542275906;0.0;0.40114431023521935;1.0591226954863318;0.18372536554354738;0.0012714558169103624;0.8486967577876668;0.09154481881754609;0.5130324221233312;0.7279084551811824;0.010171646535282899;1.3687221869040052;0.803560076287349;0.30578512396694213;1.3808010171646534;0.4844246662428481;1.6344564526382708;0.4049586776859504;0.14303877940241577;1
Deux-Sèvres;66.07124681933843;0.011450381679389313;0.001272264631043257;0.0;0.41857506361323155;0.9885496183206107;0.18829516539440203;0.005089058524173028;0.7989821882951654;0.11959287531806616;0.6119592875318066;0.6221374045801527;0.006361323155216285;1.4223918575063612;0.7290076335877863;0.356234096692112;1.3804071246819338;0.410941475826972;1.5966921119592876;0.44274809160305345;0.1183206106870229;0
Dordogne;66.01428571428572;0.0025974025974025974;0.0;0.0;0.41818181818181815;1.009090909090909;0.18181818181818182;0.0;0.8532467532467533;0.13636363636363635;0.8051948051948052;0.4857142857142857;0.007792207792207792;1.5142857142857142;0.7584415584415585;0.32987012987012987;1.4025974025974026;0.5376623376623376;1.6090909090909091;0.5597402597402598;0.11168831168831168;0
Doubs;59.11713286713287;0.0017482517482517483;0.0017482517482517483;0.0;0.3479020979020979;1.152972027972028;0.1791958041958042;0.0;0.9877622377622378;0.09090909090909091;0.5148601398601399;0.7298951048951049;0.019230769230769232;1.5463286713286712;0.7578671328671329;0.30332167832167833;1.6232517482517483;0.3715034965034965;1.659965034965035;0.5026223776223776;0.16083916083916083;1
Drôme;69.99046104928458;0.006359300476947536;0.001589825119236884;0.000794912559618442;0.404610492845787;1.0802861685214626;0.2329093799682035;0.001589825119236884;0.9594594594594594;0.10333863275039745;0.5882352941176471;0.7718600953895072;0.008744038155802861;1.6200317965023847;0.7957074721780604;0.2718600953895072;1.6732909379968204;0.46740858505564387;1.717806041335453;0.5723370429252782;0.1343402225755167;1
Essonne;66.6741531664212;0.014543446244477173;0.006075110456553756;0.0;0.32621502209131076;1.206921944035346;0.27816642120765833;0.0003681885125184094;1.0594624447717231;0.027245949926362298;0.15997790868924888;1.1053019145802652;0.027061855670103094;1.6165316642120766;0.7087628865979382;0.22993372606774667;1.8368924889543445;0.25257731958762886;1.8041237113402062;0.3783136966126657;0.16991899852724596;2
Eure;62.003450258769405;0.005175388154111558;0.002875215641173088;0.0;0.3467510063254744;1.1132834962622196;0.17883841288096608;0.0005750431282346176;0.8982173663024727;0.07763082231167337;0.4151811385853939;0.8815411155836688;0.01667625071880391;1.4686601495112133;0.7878090856814262;0.3364002300172513;1.5485911443358251;0.3663024726854514;1.6279470960322024;0.49856239217941345;0.1466359976998275;1
Eure-et-Loir;72.71571906354515;0.012263099219620958;0.0033444816053511705;0.0;0.3333333333333333;1.0189520624303232;0.19286510590858416;0.0011148272017837235;0.882943143812709;0.11148272017837235;0.7012263099219621;0.6700111482720178;0.010033444816053512;1.5930880713489408;0.7636566332218506;0.3255295429208473;1.5930880713489408;0.43701226309921964;1.5473801560758083;0.6644370122630993;0.15496098104793757;0
Finistère;58.53704347826087;0.003130434782608696;0.0020869565217391303;0.0;0.39443478260869563;1.0827826086956522;0.13008695652173913;0.0;0.8264347826086956;0.05530434782608696;0.3739130434782609;0.8859130434782608;0.01217391304347826;1.3523478260869566;0.7770434782608696;0.28243478260869564;1.4500869565217391;0.3933913043478261;1.602086956521739;0.3749565217391304;0.16452173913043477;1
Gard;63.636092912447886;0.00714711137581894;0.007742703990470518;0.0;0.35854675402025016;1.117331745086361;0.17093508040500296;0.0;0.8469326980345444;0.1072066706372841;0.6509827278141751;0.6938653960690887;0.013103037522334724;1.5580702799285289;0.7278141751042287;0.2602739726027397;1.5812983918999404;0.4395473496128648;1.6432400238237046;0.5008933889219773;0.15485407980941035;1
Gers;63.635701275045534;0.012750455373406194;0.0036429872495446266;0.0;0.37522768670309653;0.97632058287796;0.15482695810564662;0.0;0.7468123861566485;0.10200364298724955;0.6302367941712204;0.6411657559198543;0.0036429872495446266;1.3734061930783241;0.7431693989071039;0.3242258652094718;1.214936247723133;0.575591985428051;1.5100182149362478;0.48269581056466304;0.12750455373406194;0
Gironde;63.15889949466592;0.003556054650945162;0.003556054650945162;0.0;0.46172562230956393;1.151413063821823;0.22927194460041175;0.0007486430844095078;1.0862811154781957;0.05652255287291784;0.3228523301516002;0.9365524985962942;0.019651880965749578;1.5816956765861876;0.8016095826314804;0.23713269698671158;1.8051656372824256;0.33632790567097137;1.8216357851394347;0.46397155156279246;0.11734980348119034;2
Guadeloupe;59.97191697191697;0.015873015873015872;0.009768009768009768;0.0006105006105006105;0.452991452991453;1.1153846153846154;0.10866910866910867;0.003663003663003663;0.9542124542124543;0.12942612942612944;0.5293040293040293;0.7612942612942613;0.02442002442002442;1.626984126984127;0.7264957264957265;0.2564102564102564;1.716117216117216;0.37545787545787546;1.6794871794871795;0.47374847374847373;0.22466422466422467;1
Guyane;55.03800856531049;0.010706638115631691;0.010171306209850108;0.0;0.7103854389721628;0.961456102783726;0.11777301927194861;0.0032119914346895075;1.0053533190578159;0.07334047109207709;0.35813704496788007;0.9630620985010707;0.03747323340471092;1.6054603854389722;0.7601713062098501;0.3169164882226981;1.8297644539614561;0.20985010706638116;1.7837259100642398;0.487152034261242;0.1322269807280514;2
Haut-Rhin;63.17911479944675;0.006915629322268326;0.006224066390041493;0.0;0.45919778699861685;1.0103734439834025;0.17289073305670816;0.003457814661134163;0.9287690179806363;0.07123098201936376;0.5020746887966805;0.7240663900414938;0.012448132780082987;1.4612724757952973;0.7558782849239281;0.3188105117565698;1.4730290456431536;0.42323651452282157;1.632088520055325;0.4280774550484094;0.169432918395574;1
Haute-Corse;61.25151777970512;0.005203816131830009;0.0026019080659150044;0.0;0.4137033824804857;1.181266261925412;0.15871639202081528;0.0008673026886383347;0.9453599306157849;0.055507372072853424;0.396357328707719;1.0346921075455333;0.01821335646140503;1.554206418039896;0.8603642671292281;0.2966175195143105;1.6600173460537728;0.4562012142237641;1.7398091934084996;0.5706851691240243;0.1222896790980052;1
Haute-Garonne;60.25956182695878;0.005941329372447085;0.003713330857779428;0.0;0.4712216858522094;1.0746379502413665;0.18195321203119197;0.0014853323431117712;0.9550686966208689;0.08466394355737096;0.46453769030820646;0.7690308206461196;0.031191979205347196;1.525807649461567;0.7177868548087635;0.227255848496101;1.6765688822874119;0.33531377645748234;1.7099888600074267;0.3988117341255106;0.16598588934274044;1
Haute-Loire;62.174216027874564;0.0017421602787456446;0.003484320557491289;0.0;0.41986062717770034;0.9303135888501742;0.18641114982578397;0.0;0.7543554006968641;0.12717770034843207;0.7177700348432056;0.554006968641115;0.003484320557491289;1.4581881533101044;0.6916376306620209;0.3554006968641115;1.3031358885017421;0.4912891986062718;1.5331010452961673;0.4878048780487805;0.13240418118466898;0
Haute-Marne;71.46623093681917;0.002178649237472767;0.006535947712418301;0.0;0.32461873638344224;0.971677559912854;0.22004357298474944;0.0;0.710239651416122;0.12636165577342048;0.5403050108932462;0.6993464052287581;0.010893246187363835;1.4030501089324618;0.6623093681917211;0.25272331154684097;1.34640522875817;0.46187363834422657;1.5054466230936818;0.4596949891067538;0.1111111111111111;0
Haute-Savoie;58.422900763358776;0.00916030534351145;0.0035623409669211198;0.0010178117048346056;0.48193384223918573;1.075826972010178;0.15419847328244274;0.0;1.008142493638677;0.08549618320610687;0.5053435114503817;0.7099236641221374;0.01272264631043257;1.5801526717557253;0.716030534351145;0.28346055979643764;1.640203562340967;0.36743002544529263;1.7068702290076336;0.4371501272264631;0.1648854961832061;1
Haute-Saône;65.07888631090488;0.0;0.0;0.0;0.42923433874709976;0.9698375870069605;0.1554524361948956;0.0;0.7378190255220418;0.16705336426914152;0.7749419953596288;0.4060324825986079;0.002320185614849188;1.419953596287703;0.6635730858468677;0.33874709976798145;1.2366589327146171;0.505800464037123;1.5475638051044083;0.41299303944315546;0.12529002320185614;0
Haute-Vienne;57.39106487148103;0.0055079559363525096;0.0;0.0;0.38555691554467564;1.0973072215422277;0.16034271725826194;0.0;0.8739290085679314;0.046511627906976744;0.3157894736842105;0.8873929008567931;0.01346389228886169;1.306609547123623;0.8035495716034272;0.23561811505507957;1.4810281517747859;0.39106487148102814;1.6340269277845778;0.34761321909424725;0.1419828641370869;1
Hautes-Alpes;61.15861344537815;0.0021008403361344537;0.0;0.0;0.4422268907563025;1.0451680672268908;0.148109243697479;0.0;0.9128151260504201;0.052521008403361345;0.4170168067226891;0.9663865546218487;0.0031512605042016808;1.4894957983193278;0.8560924369747899;0.3403361344537815;1.4726890756302522;0.5294117647058824;1.6271008403361344;0.5913865546218487;0.13025210084033614;1
Hautes-Pyrénées;61.61303191489362;0.006648936170212766;0.003989361702127659;0.0;0.4787234042553192;1.0199468085106382;0.1502659574468085;0.0;0.8430851063829787;0.07446808510638298;0.4773936170212766;0.8151595744680851;0.014627659574468085;1.3976063829787233;0.7978723404255319;0.29521276595744683;1.375;0.5226063829787234;1.6502659574468086;0.43351063829787234;0.12632978723404256;1
Hauts-de-Seine;53.11052688056658;0.011267303358729478;0.005365382551775942;0.0;0.5968451550595557;0.9351861787745466;0.19637300139499947;0.0017169224165683014;1.0076188432235218;0.010301534499409808;0.08767035089601889;1.0563365167936474;0.030904603498229422;1.5562828629681296;0.5764567013628071;0.16632685910505418;1.7199270307972958;0.242193368387166;1.7182101083807275;0.2404764459705977;0.20495761347784097;2
Hérault;61.610399689561504;0.004656577415599534;0.0015521924718665113;0.0;0.4544043461389212;1.090803259604191;0.17190531625921615;0.0007760962359332557;0.930151338766007;0.09934031819945673;0.593325572370974;0.7427240977881258;0.018626309662398137;1.5793558401241754;0.7683352735739232;0.2479627473806752;1.6961583236321305;0.40085370585952657;1.6980985642219635;0.4819557625145518;0.18626309662398138;1
Ille-et-Vilaine;60.2787550744249;0.006089309878213802;0.004397834912043302;0.0;0.40358592692828144;1.1326116373477673;0.17658998646820026;0.00033829499323410016;0.9901894451962111;0.055818673883626525;0.324424898511502;0.9015561569688768;0.019959404600811907;1.4604194857916102;0.7919485791610285;0.2449255751014885;1.6867388362652234;0.31495263870094725;1.7053450608930987;0.41069012178619757;0.15629228687415425;1
Indre;68.26303317535545;0.0071090047393364926;0.004739336492890996;0.0;0.35545023696682465;1.0071090047393365;0.16113744075829384;0.002369668246445498;0.7962085308056872;0.13033175355450238;0.6800947867298578;0.5260663507109005;0.023696682464454975;1.457345971563981;0.6540284360189573;0.27014218009478674;1.338862559241706;0.5023696682464455;1.5213270142180095;0.45734597156398105;0.15639810426540285;0
Indre-et-Loire;56.98470209339774;0.005233494363929146;0.004428341384863124;0.0;0.38405797101449274;1.1288244766505635;0.14130434782608695;0.00040257648953301127;0.9698067632850241;0.04508856682769726;0.29589371980676327;0.9158615136876006;0.024154589371980676;1.3735909822866346;0.8293075684380032;0.29347826086956524;1.568438003220612;0.33776167471819646;1.6388888888888888;0.44605475040257647;0.14210950080515297;1
Isère;63.74167623421355;0.008802143130501339;0.003444316877152698;0.0;0.385380788365863;1.097206276310754;0.19173363949483352;0.0007654037504783774;0.8805970149253731;0.08610792192881746;0.5778798316111748;0.7826253348641409;0.024492920015308076;1.5621890547263682;0.7412935323383084;0.3207041714504401;1.5690776884806736;0.4079601990049751;1.6659012629161882;0.500956754688098;0.16111748947569843;1
